name,type,value,date
罗马尼亚,,20,1984/7/28
联邦德国,,17,1984/7/28
中国,,15,1984/7/28
意大利,,14,1984/7/28
加拿大,,10,1984/7/28
日本,,10,1984/7/28
新西兰,,8,1984/7/28
南斯拉夫,,7,1984/7/28
韩国,,6,1984/7/28
苏联,,55,1988/9/17
民主德国,,37,1988/9/17
美国,,36,1988/9/17
韩国,,12,1988/9/17
联邦德国,,11,1988/9/17
匈牙利,,11,1988/9/17
保加利亚,,10,1988/9/17
罗马尼亚,,7,1988/9/17
法国,,6,1988/9/17
意大利,,6,1988/9/17
联合队,,45,1992/7/25
美国,,37,1992/7/25
德国,,33,1992/7/25
中国,,16,1992/7/25
古巴,,14,1992/7/25
西班牙,,13,1992/7/25
韩国,,12,1992/7/25
匈牙利,,11,1992/7/25
法国,,8,1992/7/25
澳大利亚,,7,1992/7/25
美国,,44,1996/7/19
俄罗斯,,26,1996/7/19
德国,,20,1996/7/19
中国,,16,1996/7/19
法国,,15,1996/7/19
意大利,,13,1996/7/19
澳大利亚,,9,1996/7/19
古巴,,9,1996/7/19
乌克兰,,9,1996/7/19
韩国,,7,1996/7/19
美国,,39,2000/9/15
俄罗斯,,32,2000/9/15
中国,,28,2000/9/15
澳大利亚,,16,2000/9/15
德国,,14,2000/9/15
法国,,13,2000/9/15
意大利,,13,2000/9/15
荷兰,,12,2000/9/15
古巴,,11,2000/9/15
英国,,11,2000/9/15
美国,,35,2004/8/13
中国,,32,2004/8/13
俄罗斯,,28,2004/8/13
澳大利亚,,17,2004/8/13
日本,,16,2004/8/13
德国,,13,2004/8/13
法国,,11,2004/8/13
意大利,,10,2004/8/13
韩国,,9,2004/8/13
英国,,9,2004/8/13
中国,,51,2008/8/8
美国,,36,2008/8/8
俄罗斯,,23,2008/8/8
英国,,19,2008/8/8
德国,,16,2008/8/8
澳大利亚,,14,2008/8/8
韩国,,13,2008/8/8
日本,,9,2008/8/8
意大利,,8,2008/8/8
法国,,7,2008/8/8
美国,,46,2012/7/27
中国,,38,2012/7/27
英国,,29,2012/7/27
俄罗斯,,24,2012/7/27
韩国,,13,2012/7/27
德国,,11,2012/7/27
法国,,11,2012/7/27
意大利,,8,2012/7/27
匈牙利,,8,2012/7/27
澳大利亚,,7,2012/7/27
美国,,46,2016/8/5
英国,,27,2016/8/5
中国,,26,2016/8/5
俄罗斯,,19,2016/8/5
德国,,17,2016/8/5
日本,,12,2016/8/5
法国,,10,2016/8/5
韩国,,9,2016/8/5
意大利,,8,2016/8/5
澳大利亚,,8,2016/8/5
